Source,Destination,Address,City,State,Lat long of A,Lat long of B,Source Lat,Source Long,Dest Lat,Dest Long,Distance (km)
Zolo Coimbatore Warehouse,Zolo Papillon,"Aadesh Complex,5, Podusupulli Thottam, Sitra Rd, Kalapatti, Coimbatore - 641048",Coimbatore,Tamil Nadu,"11.0633883, 77.0416631","11.0727077, 77.0185451",11.0633883,77.0416631,11.0727077,77.0185451,2.73
Zolo Faridabad Warehouse,Zolo Avon,"Khasra No. 221, Village Ghijore, Pargana and Tehsil Dadri, District Gautam Budh Nagar, U.P. - 201301",Noida,Uttar Pradesh,"28.555638, 77.554226","28.4586177, 77.3070471",28.555638,77.554226,28.4586177,77.3070471,26.48
Zolo Pune Warehouse_New,Zolo Diva,"28/2/32, Raghav Nagar Rd, Chitanya Nagar, Chaith Nagar, Dhankawadi, Pune, Maharashtra 411043",Pune,Maharashtra,"18.4623621, 73.8569843","18.6124747, 73.71542149999999",18.4623621,73.8569843,18.6124747,73.7154215,22.35
Zolo Pune Warehouse_New,Zolo Lifeline,"SR NO 115/2/1 MARIGOLD PLOT,NEAR LIFE REPUBLIC R1 BUILDING. MULSHI PUNE Jambe 411033",Pune,Maharashtra,"18.5306668, 73.5111883","18.6124747, 73.71542149999999",18.5306668,73.5111883,18.6124747,73.7154215,23.38
Zolo Chennai Warehouse_2,Zolo Sky,"No.19-34, Mosque St, Jaya Nagar, Porur, Chennai, Tamil Nadu 600116",Chennai,Tamil Nadu,"13.0351572, 80.1542733","13.0675449, 80.1491821",13.0351572,80.1542733,13.0675449,80.1491821,3.63
,Home Edge,"Khasra No. 629/111, Keshyawala Road, Dhankya, Jaipur – 302012 , Rajasthan",Jaipur,Rajasthan,"26.9091164, 75.5627189",,26.9091164,75.5627189,75.5627189,75.5627189,5412.19
Zolo Coimbatore Warehouse,Zolo Coimbatore Warehouse,"Amman Building, S.F. 64/2A, Site no.1, Karpagam garden, Villankurichi, Coimbatore - 641035",Coimbatore,Tamil Nadu,"11.0727077, 77.0185451","11.0727077, 77.0185451",11.0727077,77.0185451,11.0727077,77.0185451,0.0
Zolo Faridabad Warehouse,Zolo Faridabad Warehouse,"No. 12/2, Milestone Delhi, Mathura Road, Faridabad,Haryana, 121003",Faridabad,Haryana,"28.4586177, 77.3070471","28.4586177, 77.3070471",28.4586177,77.3070471,28.4586177,77.3070471,0.0
Zolo Chennai Warehouse_2,Zolo Chennai Warehouse_2,"No 157, Rajankuppam Road, Vadanoombal, Thiruverkadu, Chennai, Thiruvallur, Tamil Nadu, 600077",Chennai,Tamil Nadu,"13.0675449, 80.1491821","13.0675449, 80.1491821",13.0675449,80.1491821,13.0675449,80.1491821,0.0
Zolo Hyderabad Warehouse,Zolo Hyderabad Warehouse,"163/B and C, Survey No 172/C, Jinnaram Mandal, Bolaram Industrial Area, Hyderabad, Sangareddy,Telangana, 502325",Hyderabad,Telangana,"17.51029, 78.385559","17.51029, 78.385559",17.51029,78.385559,17.51029,78.385559,0.0
Zolo Pune Warehouse_New,Zolo Pune Warehouse_New,"Nr Hinjewadi ITI Park, No 48/2, A/P, Ground floor, Main Road Marunji, Marunji Taluk, Mulashi Khurd, Pune, Maharashtra, 412108",Pune,Maharashtra,"18.6124747, 73.71542149999999","18.6124747, 73.71542149999999",18.6124747,73.7154215,18.6124747,73.7154215,0.0
Zolo Chennai Warehouse_2,Zolo Chennai Warehouse_1,"D.No.1/255a,Sengeni Amman Koil Street Siruseri - 603103",Chennai,Tamil Nadu,"12.8689207, 80.24287","13.0675449, 80.1491821",12.8689207,80.24287,13.0675449,80.1491821,24.21
Zolo BLR_Singasandra WH,Zolo BLR_Singasandra WH,"New Sy No 79/11, Begur Hobli, Singasandra, Bengaluru, Bengaluru Urban, Karnataka,560068",Bangalore,Karnataka,"12.8903965, 77.6273899","12.8903965, 77.6273899",12.8903965,77.6273899,12.8903965,77.6273899,0.0
Zolo BLR_Singasandra WH,Zolo Bangalore Warehouse,"No. 199/1, SY no. 57/3, Garve Bhavi Palya Layout, Hongasandra Road, Bangalore, Bengaluru Urban,Karnataka, 560068",Bangalore,Karnataka,"12.8935797, 77.6333576","12.8903965, 77.6273899",12.8935797,77.6333576,12.8903965,77.6273899,0.74
Zolo BLR_Singasandra WH,Zolo BLR_Biderahalli WH,"Sy. No.98/2, Adur Village, Bidarahalli, Hobli, Bangalore, Karnataka - 560049",Bangalore,Karnataka,"13.057298, 77.69993649999999","12.8903965, 77.6273899",13.057298,77.6999365,12.8903965,77.6273899,20.07
Zolo Chennai Warehouse_2,Zolo Elan Kitchen,"Venkatesa Nagar Kottivakkam Rd,Valmiki Nagar,Venkatesapuram,Kottivakkam,Tamil Nadu,Chennai - 600041",Chennai,Tamil Nadu,"12.9722287, 80.253271","13.0675449, 80.1491821",12.9722287,80.253271,13.0675449,80.1491821,15.45
Zolo Chennai Warehouse_2,Zolo Opaline Kitchen,"Emerald Tower, Olympia opaline Sequel, Navalur, Chennai",Chennai,Tamil Nadu,"12.84932, 80.2268181","13.0675449, 80.1491821",12.84932,80.2268181,13.0675449,80.1491821,25.57
Zolo Chennai Warehouse_2,Zolo Grand Marena Kitchen,"Plot No. 7 & 8, Jothi Nagar Main Road, Defence Colony, Ekkatuthangal, Visalakshi Nagar, Jyothi Nagar, Ekkatuthangal, Chennai, Tamil Nadu 600032",Chennai,Tamil Nadu,"13.0167238, 80.2032174","13.0675449, 80.1491821",13.0167238,80.2032174,13.0675449,80.1491821,8.12
Zolo Chennai Warehouse_2,Zolo H Park Kitchen,"Singaperumal - Oragadam Highway, Thriveni Nagar, Singaperumalkoil, Oragadam, Tamil Nadu 603204",Chennai,Tamil Nadu,"12.6482834, 80.0386783","13.0675449, 80.1491821",12.6482834,80.0386783,13.0675449,80.1491821,47.91
Zolo Chennai Warehouse_2,Zolo Homestel Kitchen,"Plot No. 266 & 277,10th Street,Farm Grove,Kazhipattur,Thiruporur Taluk,Kancheepuram ,Chennai - 603203",Chennai,Tamil Nadu,"13.2011815, 80.2014145","13.0675449, 80.1491821",13.2011815,80.2014145,13.0675449,80.1491821,15.83
Zolo Chennai Warehouse_2,Zolo Playa Kitchen,"3/355,AGS Colony Extn.,Beach Road,Venkateswara Nagar,Kottivakkam,Chennai - 600041",Chennai,Tamil Nadu,"12.9677686, 80.2621214","13.0675449, 80.1491821",12.9677686,80.2621214,13.0675449,80.1491821,16.49
Zolo Chennai Warehouse_2,Zolo Pristine Pavilion Kitchen,"Pristine Pavilion,First Cross Street,8th Avenue,Adj. Mahindra World ,New ,Tamil Nadu,Chennai - 603204",Chennai,Tamil Nadu,"12.7865171, 79.9752212","13.0675449, 80.1491821",12.7865171,79.9752212,13.0675449,80.1491821,36.37
Zolo Coimbatore Warehouse,Zolo Femme Kitchen,"52,Bharathi Nagar,Near Tidel Park,Cheran Ma Nagar Road,Peelamedu ,Coimbatore - 641004",Coimbatore,Tamil Nadu,"11.0317782, 77.01853919999999","11.0727077, 77.0185451",11.0317782,77.0185392,11.0727077,77.0185451,4.53
Zolo Coimbatore Warehouse,Zolo Shastri Bhavan Kitchen,"NO 9,Tank Road,Renuga nagar,Saravanampatti,Coimbatore - 641035",Coimbatore,Tamil Nadu,"11.0249473, 76.9583195","11.0727077, 77.0185451",11.0249473,76.9583195,11.0727077,77.0185451,8.44
Zolo Faridabad Warehouse,Zolo Pooja Kitchen,"Khasra Nos-1943/2 and 1944/2,Rajiv Nagar,Sector-13,Gurugram - 122001",Gurugram,Haryana,"28.4759235, 77.04061469999999","28.4586177, 77.3070471",28.4759235,77.0406147,28.4586177,77.3070471,26.16
Zolo Faridabad Warehouse,Zolo Twin Town Kitchen,"M 30-31 Sector 66,UP,Noida - 201301",Noida,Uttar Pradesh,"28.6055049, 77.3769437","28.4586177, 77.3070471",28.6055049,77.3769437,28.4586177,77.3070471,17.66
Zolo Pune Warehouse_New,Zolo Eureka Kitchen,"Bekrai Nagar, Village Mauje Fursungi Area, near Fursungi IT Park in Pune.",Pune,Maharashtra,"18.4915119, 73.954351","18.6124747, 73.71542149999999",18.4915119,73.954351,18.6124747,73.7154215,28.56
Zolo Pune Warehouse_New,Zolo Riverrun Kitchen,"reach SHELL petrol pump,take Sakhare Vasti Road,Opp. Jambulkar HP Gas Agency,River Road,near Blue Ridge Tech Park,Hinjewadi,Pune - 411057",Pune,Maharashtra,"18.590684, 73.7422467","18.6124747, 73.71542149999999",18.590684,73.7422467,18.6124747,73.7154215,3.72
Zolo BLR_Singasandra WH,Zolo Central Kitchen,"Sadguru Sainath College Rd, Lakedew Residency- Phase 2, Sai Meadows, Parappana Agrahara, Bengaluru, Karnataka 560068",Bangalore,Karnataka,"12.8870305, 77.66077109999999","12.8903965, 77.6273899",12.8870305,77.6607711,12.8903965,77.6273899,3.64
,Zolo Hosur Kitchen,"No-801/2, Mathigiri X Road, Hosur, Krishnagiri - 635109",Hosur,Tamil Nadu,"12.7056856, 77.8280798",,12.7056856,77.8280798,77.8280798,77.8280798,7237.49
Zolo BLR_Singasandra WH,Zolo Cosmos Kitchen,"Philomena Hospital Road,Nagawara 5th Block,Bangalore - 560045",Bangalore,Karnataka,"13.0395207, 77.6210741","12.8903965, 77.6273899",13.0395207,77.6210741,12.8903965,77.6273899,16.51
Zolo Hyderabad Warehouse,Zolo Kitchen Hyderabad,"Fippla, gachibowli, dark store Chicken and mutton Shop, 346 Diamond Hills, Lumbini Avenue Hyderabad telangana. 500032",Hyderabad,Telangana,"17.433709, 78.3718456","17.51029, 78.385559",17.433709,78.3718456,17.51029,78.385559,8.6
Zolo BLR_Singasandra WH,Zolo Elysium Hub,"Bearing No 258/3, Begur Hobli, Bommanahalli, Bengaluru, Bengaluru Urban, Karnataka,560068",Bangalore,Karnataka,"12.9039909, 77.627577","12.8903965, 77.6273899",12.9039909,77.627577,12.8903965,77.6273899,1.5
Zolo BLR_Singasandra WH,Zolo Bella Casa Hub,"Bearing No 19, Doddavenkatappa Block, Gangenahalli Dinnur Road, RT Nagar, Bengaluru, Bengaluru Urban, Karnataka, 560032",Bangalore,Karnataka,"13.0240332, 77.5986137","12.8903965, 77.6273899",13.0240332,77.5986137,12.8903965,77.6273899,15.11
Zolo BLR_Singasandra WH,Zolo Cosmoz Hub,"NO.35, KHATA NO.89, HOUSE LIST NO.35/2 NAGAWARA VILLAGE, KASABA, HOBLI, Nagawara, Bangalore , Karnataka 560045",Bangalore,Karnataka,"13.037159, 77.62425739999999","12.8903965, 77.6273899",13.037159,77.6242574,12.8903965,77.6273899,16.24
Zolo BLR_Singasandra WH,Zolo Creedence Hub,"7th Cross Road, Neeladri Nagar,, Electronics City Phase 1, Electronic City, Doddathoguru, Karnataka 560100, Bangalore, 560100",Bangalore,Karnataka,"12.8385071, 77.6485119","12.8903965, 77.6273899",12.8385071,77.6485119,12.8903965,77.6273899,6.18
Zolo BLR_Singasandra WH,Zolo Maiden Hub,"P. No 84/1C Ward No 152/SG, Maruthi Nagar, Madiwala New Extension, Bengaluru, Bengaluru Urban, Karnataka, 560068",Bangalore,Karnataka,"12.9258158, 77.6157877","12.8903965, 77.6273899",12.9258158,77.6157877,12.8903965,77.6273899,4.12
Zolo BLR_Singasandra WH,Zolo Jazz Hub,"Bearing No 20, 5th Cross, Beguru Hobli Bangalore South Taluk, Srinivagulu, Bengaluru, Bengaluru Urban, Karnataka, 560095",Bangalore,Karnataka,"12.9389553, 77.6302619","12.8903965, 77.6273899",12.9389553,77.6302619,12.8903965,77.6273899,5.38
Zolo Chennai Warehouse_2,Zolo Expresso Hub,"RAINTREE PARK APARTMENT, CENGUNTRAM ROAD, NR KALAIMAGAL SCHOOL,, SINGAPERUMAL KOVIL, CHENGALPATTU (TK), KANCHIPURAM(DIST), Chennai, 603404",Chennai,Tamil Nadu,"12.7587024, 80.0125748","13.0675449, 80.1491821",12.7587024,80.0125748,13.0675449,80.1491821,37.24
Zolo Chennai Warehouse_2,Zolo Apex Hub,"Plot no-29,30,31,32 Ramamurthy Avenue Kolapakkam village, taluk, Sriperumbudur, Chennai, Tamil Nadu ,600125",Chennai,Tamil Nadu,"13.0121983, 80.15704559999999","13.0675449, 80.1491821",13.0121983,80.1570456,13.0675449,80.1491821,6.18
Zolo Chennai Warehouse_2,Zolo Ascot Hub,"No:5, S Perumal Kovil St,, Vadapalani, Chennai, Tamil Nadu 600026, Chennai, 600026",Chennai,Tamil Nadu,"13.051662, 80.2150101","13.0675449, 80.1491821",13.051662,80.2150101,13.0675449,80.1491821,7.35
Zolo Chennai Warehouse_2,Zolo Lake Square Hub,"Plot No.2,Block No:3,Vendravasi amman koil street, Sholinganallur road, Karapakkam, Chennai, Chennai, 600097",Chennai,Tamil Nadu,"12.9139017, 80.2329602","13.0675449, 80.1491821",12.9139017,80.2329602,13.0675449,80.1491821,19.28
Zolo Coimbatore Warehouse,Zolo Tenet Hub,"Sri Nest Enclave Phase 1, 14,14/1 to 14/7, Subbaiya Layout, Near BSNL exchange,, Opp NGR School, Uppilipalayam post, CBE-15. 641015, Coimbatore, 641015",Coimbatore,Tamil Nadu,"11.017872, 77.0224418","11.0727077, 77.0185451",11.017872,77.0224418,11.0727077,77.0185451,6.08
Zolo Coimbatore Warehouse,Zolo Darshan Hub,"FCI Nagar, Vilankurichu,, Saravanampatti-Kalapatti Road, Coimbatore 641035, Coimbatore, 641035",Coimbatore,Tamil Nadu,"11.0737803, 77.0121331","11.0727077, 77.0185451",11.0737803,77.0121331,11.0727077,77.0185451,0.71
Zolo Hyderabad Warehouse,Zolo Bourbon Hub,"Plot No.102 in Survey No.69 Telecom Nagar, Gachibowli, Ranga Reddy District, Telangana, Hyderabad, 500032",Hyderabad,Telangana,"17.4336301, 78.36895659999999","17.51029, 78.385559",17.4336301,78.3689566,17.51029,78.385559,8.67
Zolo Pune Warehouse_New,Zolo Rainbow Hub,"Sr.No 188/5, Near Datta Mandir, Mauli Chowk, Opp. Eros Meadows Appt., Wakad, Pune, 411057",Pune,Maharashtra,"18.5983351, 73.7639531","18.6124747, 73.71542149999999",18.5983351,73.7639531,18.6124747,73.7154215,5.36
Zolo Pune Warehouse_New,Zolo Garnet Hub,"Datta Digambar Colony Rd, Warje Jakat Naka, Ingle Nagar, Warje, Pune, Maharashtra 411052, Pune, 411052",Pune,Maharashtra,"18.4814197, 73.8110074","18.6124747, 73.71542149999999",18.4814197,73.8110074,18.6124747,73.7154215,17.67
Zolo Pune Warehouse_New,Zolo Sparkle Hub,"Sr. No139, Hulawale wasti,, Sakhare Wasti Road, Hinjewadi., Pune, 411057",Pune,Maharashtra,"18.5838978, 73.7429252","18.6124747, 73.71542149999999",18.5838978,73.7429252,18.6124747,73.7154215,4.29
Zolo Faridabad Warehouse,Zolo Nivaas Hub,"Shop No. 126, Jai Hind Market, Near Dayal Public School,, Rao Balbir Singh Marg, A Block, Chakkarpur, Sector 28, Gurugram, Haryana, Gurugram-122002",Gurugram,Haryana,"28.4740423, 77.0873113","28.4586177, 77.3070471",28.4740423,77.0873113,28.4586177,77.3070471,21.59
Zolo Faridabad Warehouse,Zolo Bloom Hub,"Q1-16 D , South City -2 ,Sector 49, Gurgaon Haryana-122018, Gurugram-122018",Gurugram,Haryana,"28.4197531, 77.0493449","28.4586177, 77.3070471",28.4197531,77.0493449,28.4586177,77.3070471,25.61
Zolo Faridabad Warehouse,Zolo Beta Hub,"J-43, Sector - 58,, Bishanpura, Noida., Noida-201301",Noida,Uttar Pradesh,"28.6087345, 77.35448559999999","28.4586177, 77.3070471",28.6087345,77.3544856,28.4586177,77.3070471,17.27
Zolo Faridabad Warehouse,Zolo Kites Hub,"Choudhary Begraj Tower, Khasra No 30, Chakki Wali Gali,, Atta Village Sector -18, Noida-201301, Noida-201301",Noida,Uttar Pradesh,"28.571712, 77.3261955","28.4586177, 77.3070471",28.571712,77.3261955,28.4586177,77.3070471,12.67
Zolo Faridabad Warehouse,Zolo Cube Hub,"Behind Surbhi Hospital Village,Morna Sector 35, Dist Gautam buddha Nagar, U.P 201301, Noida-201301",Noida,Uttar Pradesh,"28.5791589, 77.3612529","28.4586177, 77.3070471",28.5791589,77.3612529,28.4586177,77.3070471,14.37
Zolo BLR_Singasandra WH,Zolo Dorian Hub,"Bearing Survey No. 73, Doddannekundi Village, KR Puram, Hobli,Hoodi, Bengaluru, 560048",Bangalore,Karnataka,"12.9895552, 77.71265710000002","12.8903965, 77.6273899",12.9895552,77.7126571,12.8903965,77.6273899,14.35
Zolo Hyderabad Warehouse,Zolo Sierra Hub,"KPHB 6th Phase Rd, Kukatpally Housing Board Colony,, Kukatpally, Hyderabad, Telangana 500072, Hyderabad, 500072",Hyderabad,Telangana,"17.4837957, 78.3902462","17.51029, 78.385559",17.4837957,78.3902462,17.51029,78.385559,2.97
Zolo Faridabad Warehouse,Zolo Youth Hub,"11/78B, satya niketan, near sharma automobiles, New Delhi, 110021, Delhi-110021",Delhi,Delhi,"28.5869804, 77.17019730000001","28.4586177, 77.3070471",28.5869804,77.1701973,28.4586177,77.3070471,19.54
Zolo Faridabad Warehouse,Zolo Youth Hub,"11/78B, satya niketan, near sharma automobiles, New Delhi, 110021, Delhi-110021",Delhi,Delhi,"28.5869804, 77.17019730000001","28.4586177, 77.3070471",28.5869804,77.1701973,28.4586177,77.3070471,19.54
Zolo Chennai Warehouse_2,Zolo Homestel Hub,"Plot No. 266 & 277, 10th Street, Farm Grove, Kazhipattur, Pincode 603203, Srinivasa Nagar, Tambaram, Chennai, Tamil Nadu 603203",Chennai,Tamil Nadu,"12.8235807, 80.2310428","13.0675449, 80.1491821",12.8235807,80.2310428,13.0675449,80.1491821,28.41
Zolo Pune Warehouse_New,Zolo Marvel Hub,"Hinjewadi, near IBM, Infosys, Wipro and many other IT companies in Pune, Pune, Maharashtra 411057",Pune,Maharashtra,"18.447354, 73.8137186","18.6124747, 73.71542149999999",18.447354,73.8137186,18.6124747,73.7154215,21.02
Zolo Pune Warehouse_New,Zolo Altius Hub,"Pandhari Nagar, Kharadi, Pune, Maharashtra 411014",Pune,Maharashtra,"18.5536472, 73.94074909999999","18.6124747, 73.71542149999999",18.5536472,73.9407491,18.6124747,73.7154215,24.66
Zolo Pune Warehouse_New,Zolo Avalon Hub,"Malwadi Rd, Keshav Chowk, near Marvel Bounty, Hadapsar, Pune, Maharashtra 411028",Pune,Maharashtra,"18.5110731, 73.9348799","18.6124747, 73.71542149999999",18.5110731,73.9348799,18.6124747,73.7154215,25.74
Zolo Chennai Warehouse_2,Zolo Millennium Hub,"132, Old Mahabalipuram Rd, Elcot Sez, Sholinganallur, Chennai, Tamil Nadu 600119",Chennai,Tamil Nadu,"12.8337773, 80.228667","13.0675449, 80.1491821",12.8337773,80.228667,13.0675449,80.1491821,27.26
Zolo Pune Warehouse_New,Zolo Kings Landing Hub,"Someshwar Wadi Rd, Near IISER, Ward No. 8, Someshwarwadi, Baner, Pune, Maharashtra 411008",Pune,Maharashtra,"18.5449686, 73.80735159999999","18.6124747, 73.71542149999999",18.5449686,73.8073516,18.6124747,73.7154215,12.25
Zolo Pune Warehouse_New,Zolo Crown Hub,"Vibgyor School Rd, behind Mohan Nagar Co-Op Society, Baner, Pune, Maharashtra 411021",Pune,Maharashtra,"18.5630437, 73.7522654","18.6124747, 73.71542149999999",18.5630437,73.7522654,18.6124747,73.7154215,6.71
Zolo BLR_Singasandra WH,Zolo Jude Hub,"1st Cross Rd, BHEL 2nd Stage, Pattanagere, RR Nagar, Bangalore, Karnataka 560098.",Bangalore,Karnataka,"12.9342815, 77.504976","12.8903965, 77.6273899",12.9342815,77.504976,12.8903965,77.6273899,14.14
Zolo Chennai Warehouse_2,Zolo Nine Gems Hub,"Anna university, Canal Bank Rd, Gandhi Nagar, Adyar, Chennai, Tamil Nadu 600020",Chennai,Tamil Nadu,"13.0049352, 80.2484768","13.0675449, 80.1491821",13.0049352,80.2484768,13.0675449,80.1491821,12.81
Zolo Faridabad Warehouse,Zolo Canvas Hub,"Mehrauli-Gurgaon Rd, Block C, Harjan Basti, Sector 17, Gurugram, Haryana 122007",Gurugram,Haryana,"28.4756315, 77.0614853","28.4586177, 77.3070471",28.4756315,77.0614853,28.4586177,77.3070471,24.12
Zolo BLR_Singasandra WH,Test Hub 1,HSR,Bangalore,Karnataka,#ERROR!,"12.8903965, 77.6273899",12.8903965,77.6273899,12.8903965,77.6273899,0.0
Zolo BLR_Singasandra WH,Test Hub 1,HSR,Bangalore,Karnataka,#ERROR!,"12.8903965, 77.6273899",12.8903965,77.6273899,12.8903965,77.6273899,0.0
Zolo Pune Warehouse_New,Zolo Moonstone Hub,"Shiv Kamal Nivas, S.N. 9/1,1, Plot No. D-27 , Ambegaon Budruk, Pune, 411041",Pune,Maharashtra,"18.455931, 73.84311799999999","18.6124747, 73.71542149999999",18.455931,73.843118,18.6124747,73.7154215,21.95
Zolo Chennai Warehouse_2,Zolo Proxy Hub,"Plot No 28 & 29, Common Santhanam St, Pushpa Nagar, Medavakkam, Chennai, Chennai, Tamil Nadu, 600100",Chennai,Tamil Nadu,"12.9197897, 80.1852327","13.0675449, 80.1491821",12.9197897,80.1852327,13.0675449,80.1491821,16.81
Zolo Pune Warehouse_New,Zolo Milan Hub,"Bearing No 302, Nutan Priyadarshani, 86 STY Relief Road Best Colony, Santacruz West,Mumbai, Mumbai Suburban, Maharashtra, 400054",Mumbai,Maharashtra,"19.0914163, 72.83430589999999","18.6124747, 73.71542149999999",19.0914163,72.8343059,18.6124747,73.7154215,106.92
Zolo Coimbatore Warehouse,Zolo Icon Hub,"63/7, Thudiyalur Road, Sankara College Bus Stop,, Saravanampatti, Coimbatore - 641035, Coimbatore, 641035",Coimbatore,Tamil Nadu,"11.0851427, 76.9847195","11.0727077, 77.0185451",11.0851427,76.9847195,11.0727077,77.0185451,3.94
Zolo Hyderabad Warehouse,Zolo Cyberwiz Hub,"APHB Colony, Jayabheri Enclave,, Gachibowli, Hyderabad, Telangana 500032, Hyderabad, 500032",Hyderabad,Telangana,"17.4505017, 78.360756","17.51029, 78.385559",17.4505017,78.360756,17.51029,78.385559,7.12
Zolo BLR_Singasandra WH,Zolo Orion Hub,"Bearing number 32 Ass no. 148/1-32, Kasba Hobli, Nagavara, Bengaluru, Bengaluru Urban,
Karnataka, 560077",Bangalore,Karnataka,"13.165214, 77.4092323","12.8903965, 77.6273899",13.165214,77.4092323,12.8903965,77.6273899,38.53
Zolo Faridabad Warehouse,Zolo Sparsh Hub,"M 35, Sector 66, Noida, U.P-201301, Noida-201301",Noida,Uttar Pradesh,"28.6055049, 77.3769437","28.4586177, 77.3070471",28.6055049,77.3769437,28.4586177,77.3070471,17.66
Zolo Faridabad Warehouse,Zolo Frontier Hub,"Village Hazipur, Tower BKO No, 237, Sector 104 Noida, Gautam Budha Nagar-201301, Noida-201301",Noida,Uttar Pradesh,"28.5393497, 77.36761419999999","28.4586177, 77.3070471",28.5393497,77.3676142,28.4586177,77.3070471,10.73
Zolo Coimbatore Warehouse,Coimbatore - SH NGI Hub,"Nehru Arts and Science College, Nehru College Rd, Thirumalayampalayam, Coimbatore Tamil Nadu 641105",Coimbatore,Tamil Nadu,"10.8706246, 76.92857719999999","11.0727077, 77.0185451",10.8706246,76.9285772,11.0727077,77.0185451,24.42
Zolo Coimbatore Warehouse,Coimbatore - SH KIT Hub,"KIT-KalaignarKarunanidhi Institute Of Technology, Pappampatti Rd, Pallapalayam, Kannampalayam, Coimbatore Tamil Nadu 641402.",Coimbatore,Tamil Nadu,"10.9993751, 77.08434369999999","11.0727077, 77.0185451",10.9993751,77.0843437,11.0727077,77.0185451,10.84
,Karur - SH MKCE Hub,"M Kumarasamy college of engineering, Thalavapalayam, Karur Tamil Nadu 639113",Karur,Tamil Nadu,"11.0542286, 78.0484523",,11.0542286,78.0484523,78.0484523,78.0484523,7444.78
,Trichy - SH KRCE Hub,"K Ramakrishnan College of Engineering (KRCE), Samayapuram - Kariyamanickam Rd, Trichy Tamil Nadu 621112",Trichy,Tamil Nadu,"10.9290962, 78.7381613",,10.9290962,78.7381613,78.7381613,78.7381613,7535.63
Zolo Coimbatore Warehouse,Kochi - SH JAI BHARATH Hub,"Jai Bharath College of Management and Engineering Technology, JB Campus, Perumbavoor-Puthenkurish Road, Arakkappady, Vengola, Perumbavoor, Ernakulam Kerala 683556",Ernakulam,Kerala,"10.0523028, 76.45410869999999","11.0727077, 77.0185451",10.0523028,76.4541087,11.0727077,77.0185451,128.67
Zolo BLR_Singasandra WH,Zolo Highstreet A Hub,"14 & 15, Sy no 35/2,Konappana Agrahara village Near Hosur, road, Electronic City Phase II, Bangalore, Karnataka 560100",Bangalore,Karnataka,"12.8426035, 77.675004","12.8903965, 77.6273899",12.8426035,77.675004,12.8903965,77.6273899,7.39
